Date : 2024-03-08 13:00:24
Directory : d:\Mobileapp\mgame\lib
Total : 85 files,  -315386 codes, -340 comments, -7981 blanks, all -323707 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| d:\Mobileapp\mgame\functions\create_pass\package-lock.json                                        | JSON                    |     -7,013 |          0 |         -1 |     -7,014 |
| d:\Mobileapp\mgame\functions\create_pass\package.json                                             | JSON                    |        -29 |          0 |          0 |        -29 |
| d:\Mobileapp\mgame\functions\list_elements\index.js                                               | JavaScript              |        -44 |         -6 |        -20 |        -70 |
| d:\Mobileapp\mgame\functions\list_elements\package-lock.json                                      | JSON                    |     -7,013 |          0 |         -1 |     -7,014 |
| d:\Mobileapp\mgame\functions\list_elements\package.json                                           | JSON                    |        -29 |          0 |          0 |        -29 |
| d:\Mobileapp\mgame\functions\update_elements\index.js                                             | JavaScript              |       -142 |        -12 |        -38 |       -192 |
| d:\Mobileapp\mgame\functions\update_elements\package-lock.json                                    | JSON                    |     -7,013 |          0 |         -1 |     -7,014 |
| d:\Mobileapp\mgame\functions\update_elements\package.json                                         | JSON                    |        -29 |          0 |          0 |        -29 |
| d:\Mobileapp\mgame\gcloud\index.js                                                                | JavaScript              |        -22 |         -7 |         -6 |        -35 |
| d:\Mobileapp\mgame\gcloud\packages.json                                                           | JSON                    |         -7 |          0 |          0 |         -7 |
| d:\Mobileapp\mgame\ios\RunnerTests\RunnerTests.swift                                              | Swift                   |         -7 |         -2 |         -4 |        -13 |
| d:\Mobileapp\mgame\ios\Runner\AppDelegate.swift                                                   | Swift                   |        -12 |          0 |         -2 |        -14 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON                    |       -122 |          0 |         -1 |       -123 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json             | JSON                    |        -21 |          0 |         -1 |        -22 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON                    |        -23 |          0 |         -1 |        -24 |
| d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown                |         -3 |          0 |         -2 |         -5 |
| d:\Mobileapp\mgame\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML                     |        -43 |         -1 |         -1 |        -45 |
| d:\Mobileapp\mgame\ios\Runner\Base.lproj\Main.storyboard                                          | XML                     |        -25 |         -1 |         -1 |        -27 |
| d:\Mobileapp\mgame\ios\Runner\Runner-Bridging-Header.h                                            | C++                     |         -1 |          0 |         -1 |         -2 |
| d:\Mobileapp\mgame\linux\flutter\generated_plugin_registrant.cc                                   | C++                     |         -7 |         -4 |         -5 |        -16 |
| d:\Mobileapp\mgame\linux\flutter\generated_plugin_registrant.h                                    | C++                     |         -5 |         -5 |         -6 |        -16 |
| d:\Mobileapp\mgame\linux\main.cc                                                                  | C++                     |         -5 |          0 |         -2 |         -7 |
| d:\Mobileapp\mgame\linux\my_application.cc                                                        | C++                     |        -74 |        -11 |        -20 |       -105 |
| d:\Mobileapp\mgame\linux\my_application.h                                                         | C++                     |         -7 |         -7 |         -5 |        -19 |
| d:\Mobileapp\mgame\macos\Flutter\GeneratedPluginRegistrant.swift                                  | Swift                   |        -16 |         -3 |         -4 |        -23 |
| d:\Mobileapp\mgame\macos\RunnerTests\RunnerTests.swift                                            | Swift                   |         -7 |         -2 |         -4 |        -13 |
| d:\Mobileapp\mgame\macos\Runner\AppDelegate.swift                                                 | Swift                   |         -8 |          0 |         -2 |        -10 |
| d:\Mobileapp\mgame\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                  | JSON                    |        -68 |          0 |          0 |        -68 |
| d:\Mobileapp\mgame\macos\Runner\Base.lproj\MainMenu.xib                                           | XML                     |       -343 |          0 |         -1 |       -344 |
| d:\Mobileapp\mgame\macos\Runner\MainFlutterWindow.swift                                           | Swift                   |        -12 |          0 |         -4 |        -16 |
| d:\Mobileapp\mgame\public\index.html                                                              | HTML                    |        -79 |         -6 |         -5 |        -90 |
| d:\Mobileapp\mgame\pubspec.yaml                                                                   | YAML                    |       -106 |          0 |        -35 |       -141 |
| d:\Mobileapp\mgame\test\widget_test.dart                                                          | Dart                    |        -14 |        -10 |         -6 |        -30 |
| d:\Mobileapp\mgame\web\index.html                                                                 | HTML                    |        -98 |        -16 |        -15 |       -129 |
| d:\Mobileapp\mgame\web\manifest.json                                                              | JSON                    |        -35 |          0 |          0 |        -35 |
| d:\Mobileapp\mgame\windows\flutter\generated_plugin_registrant.cc                                 | C++                     |         -6 |         -4 |         -5 |        -15 |
| d:\Mobileapp\mgame\windows\flutter\generated_plugin_registrant.h                                  | C++                     |         -5 |         -5 |         -6 |        -16 |
| d:\Mobileapp\mgame\windows\runner\flutter_window.cpp                                              | C++                     |        -49 |         -7 |        -16 |        -72 |
| d:\Mobileapp\mgame\windows\runner\flutter_window.h                                                | C++                     |        -20 |         -5 |         -9 |        -34 |
| d:\Mobileapp\mgame\windows\runner\main.cpp                                                        | C++                     |        -30 |         -4 |        -10 |        -44 |
| d:\Mobileapp\mgame\windows\runner\resource.h                                                      | C++                     |         -9 |         -6 |         -2 |        -17 |
| d:\Mobileapp\mgame\windows\runner\utils.cpp                                                       | C++                     |        -54 |         -2 |        -10 |        -66 |
| d:\Mobileapp\mgame\windows\runner\utils.h                                                         | C++                     |         -8 |         -6 |         -6 |        -20 |
| d:\Mobileapp\mgame\windows\runner\win32_window.cpp                                                | C++                     |       -210 |        -24 |        -55 |       -289 |
| d:\Mobileapp\mgame\windows\runner\win32_window.h                                                  | C++                     |        -48 |        -31 |        -24 |       -103 |
| Total                                                                                             |                         |   -315,386 |       -340 |     -7,981 |   -323,707 |
+---------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
